-0.0002052353333333333,-0.0002069604166666667,0
-0.0002052353333333333,-0.0002035110763888889,0
-0.0002052353333333333,-0.0002000617361111111,0
-0.0002052353333333333,-0.0001966123958333333,0
-0.0002052353333333333,-0.0001931630555555556,0
-0.0002052353333333333,-0.0001897137152777778,0
-0.0002052353333333333,-0.000186264375,0
-0.0002052353333333333,-0.0001828150347222222,0
-0.0002052353333333333,-0.0001793656944444445,0
-0.0002052353333333333,-0.0001759163541666667,0
-0.0002052353333333333,-0.0001724670138888889,0
-0.0002052353333333333,-0.0001690176736111111,0
-0.0002052353333333333,-0.0001655683333333333,0
-0.0002052353333333333,-0.0001621189930555556,0
-0.0002052353333333333,-0.0001586696527777778,0
-0.0002052353333333333,-0.0001552203125,0
-0.0002052353333333333,-0.0001517709722222222,0
-0.0002052353333333333,-0.0001483216319444445,0
-0.0002052353333333333,-0.0001448722916666667,0
-0.0002052353333333333,-0.0001414229513888889,0
-0.0002052353333333333,-0.0001379736111111111,0
-0.0002052353333333333,-0.0001345242708333333,0
-0.0002052353333333333,-0.0001310749305555556,0
-0.0002052353333333333,-0.0001276255902777778,0
-0.0002052353333333333,-0.00012417625,0
-0.0002052353333333333,-0.0001207269097222222,0
-0.0002052353333333333,-0.0001172775694444444,0
-0.0002052353333333333,-0.0001138282291666667,0
-0.0002052353333333333,-0.0001103788888888889,0
-0.0002052353333333333,-0.0001069295486111111,0
-0.0002052353333333333,-0.0001034802083333333,0
-0.0002052353333333333,-0.0001000308680555556,0
-0.0002052353333333333,-9.658152777777778e-05,0
-0.0002052353333333333,-9.31321875e-05,0
-0.0002052353333333333,-8.968284722222223e-05,0
-0.0002052353333333333,-8.623350694444444e-05,0
-0.0002052353333333333,-8.278416666666666e-05,0
-0.0002052353333333333,-7.93348263888889e-05,0
-0.0002052353333333333,-7.588548611111112e-05,0
-0.0002052353333333333,-7.243614583333333e-05,0
-0.0002052353333333333,-6.898680555555555e-05,0
-0.0002052353333333333,-6.553746527777779e-05,0
-0.0002052353333333333,-6.208812500000001e-05,0
-0.0002052353333333333,-5.863878472222222e-05,0
-0.0002052353333333333,-5.518944444444444e-05,0
-0.0002052353333333333,-5.174010416666668e-05,0
-0.0002052353333333333,-4.82907638888889e-05,0
-0.0002052353333333333,-4.484142361111111e-05,0
-0.0002052353333333333,-4.139208333333333e-05,0
-0.0002052353333333333,-3.794274305555555e-05,0
-0.0002052353333333333,-3.449340277777779e-05,0
-0.0002052353333333333,-3.10440625e-05,0
-0.0002052353333333333,-2.759472222222222e-05,0
-0.0002052353333333333,-2.414538194444444e-05,0
-0.0002052353333333333,-2.069604166666668e-05,0
-0.0002052353333333333,-1.724670138888889e-05,0
-0.0002052353333333333,-1.379736111111111e-05,0
-0.0002052353333333333,-1.034802083333333e-05,0
-0.0002052353333333333,-6.898680555555568e-06,0
-0.0002052353333333333,-3.449340277777784e-06,0
-0.0002052353333333333,0,0
-0.0002052353333333333,3.449340277777784e-06,0
-0.0002052353333333333,6.898680555555541e-06,0
-0.0002052353333333333,1.034802083333333e-05,0
-0.0002052353333333333,1.379736111111111e-05,0
-0.0002052353333333333,1.724670138888889e-05,0
-0.0002052353333333333,2.069604166666668e-05,0
-0.0002052353333333333,2.414538194444444e-05,0
-0.0002052353333333333,2.759472222222222e-05,0
-0.0002052353333333333,3.10440625e-05,0
-0.0002052353333333333,3.449340277777779e-05,0
-0.0002052353333333333,3.794274305555557e-05,0
-0.0002052353333333333,4.139208333333336e-05,0
-0.0002052353333333333,4.484142361111109e-05,0
-0.0002052353333333333,4.829076388888887e-05,0
-0.0002052353333333333,5.174010416666666e-05,0
-0.0002052353333333333,5.518944444444444e-05,0
-0.0002052353333333333,5.863878472222222e-05,0
-0.0002052353333333333,6.208812500000001e-05,0
-0.0002052353333333333,6.553746527777779e-05,0
-0.0002052353333333333,6.898680555555558e-05,0
-0.0002052353333333333,7.243614583333336e-05,0
-0.0002052353333333333,7.588548611111109e-05,0
-0.0002052353333333333,7.933482638888887e-05,0
-0.0002052353333333333,8.278416666666666e-05,0
-0.0002052353333333333,8.623350694444444e-05,0
-0.0002052353333333333,8.968284722222223e-05,0
-0.0002052353333333333,9.313218750000001e-05,0
-0.0002052353333333333,9.65815277777778e-05,0
-0.0002052353333333333,0.0001000308680555556,0
